2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  41%|████▏     | 22476/54424 [8:24:53<13:12:03,  1.49s/it]
Running loglikelihood requests:  41%|████▏     | 22478/54424 [8:24:55<10:28:01,  1.18s/it]
Running loglikelihood requests:  41%|████▏     | 22479/54424 [8:24:56<11:20:42,  1.28s/it]
Running loglikelihood requests:  41%|████▏     | 22481/54424 [8:24:58<9:35:36,  1.08s/it] 
Running loglikelihood requests:  41%|████▏     | 22482/54424 [8:25:00<10:36:32,  1.20s/it]
Running loglikelihood requests:  41%|████▏     | 22483/54424 [8:25:01<11:27:37,  1.29s/it]
Running loglikelihood requests:  41%|████▏     | 22484/54424 [8:25:03<12:08:33,  1.37s/it]
Running loglikelihood requests:  41%|████▏     | 22485/54424 [8:25:04<12:40:24,  1.43s/it]
Running loglikelihood requests:  41%|████▏     | 22486/54424 [8:25:06<13:04:07,  1.47s/it]
Running loglikelihood requests:  41%|████▏     | 22488/54424 [8:25:08<10:24:14,  1.17s/it]
Running loglikelihood requests:  41%|████▏     | 22489/54424 [8:25:09<11:17:32,  1.27s/it]
Running loglikelihood requests:  41%|████▏     | 22491/54424 [8:25:11<9:33:57,  1.08s/it] 
Running loglikelihood requests:  41%|████▏     | 22492/54424 [8:25:12<10:35:11,  1.19s/it]
Running loglikelihood requests:  41%|████▏     | 22494/54424 [8:25:14<9:12:04,  1.04s/it] 
Running loglikelihood requests:  41%|████▏     | 22495/54424 [8:25:16<10:16:15,  1.16s/it]
Running loglikelihood requests:  41%|████▏     | 22497/54424 [8:25:17<9:01:55,  1.02s/it] 
Running loglikelihood requests:  41%|████▏     | 22498/54424 [8:25:19<10:07:24,  1.14s/it]
Running loglikelihood requests:  41%|████▏     | 22500/54424 [8:25:20<8:57:05,  1.01s/it] 
Running loglikelihood requests:  41%|████▏     | 22501/54424 [8:25:22<10:03:04,  1.13s/it]
Running loglikelihood requests:  41%|████▏     | 22503/54424 [8:25:23<8:54:40,  1.00s/it] 
Running loglikelihood requests:  41%|████▏     | 22504/54424 [8:25:25<10:00:57,  1.13s/it]
Running loglikelihood requests:  41%|████▏     | 22505/54424 [8:25:27<10:58:04,  1.24s/it]
Running loglikelihood requests:  41%|████▏     | 22507/54424 [8:25:28<9:23:57,  1.06s/it] 
Running loglikelihood requests:  41%|████▏     | 22508/54424 [8:25:30<10:26:34,  1.18s/it]
Running loglikelihood requests:  41%|████▏     | 22510/54424 [8:25:31<9:07:22,  1.03s/it] 
Running loglikelihood requests:  41%|████▏     | 22511/54424 [8:25:33<10:12:06,  1.15s/it]
Running loglikelihood requests:  41%|████▏     | 22513/54424 [8:25:35<8:59:37,  1.01s/it] 
Running loglikelihood requests:  41%|████▏     | 22514/54424 [8:25:36<10:05:18,  1.14s/it]
Running loglikelihood requests:  41%|████▏     | 22516/54424 [8:25:38<8:55:53,  1.01s/it] 
Running loglikelihood requests:  41%|████▏     | 22517/54424 [8:25:39<10:01:58,  1.13s/it]
Running loglikelihood requests:  41%|████▏     | 22518/54424 [8:25:41<10:58:53,  1.24s/it]
Running loglikelihood requests:  41%|████▏     | 22520/54424 [8:25:43<9:24:18,  1.06s/it] 
Running loglikelihood requests:  41%|████▏     | 22521/54424 [8:25:44<10:26:50,  1.18s/it]
Running loglikelihood requests:  41%|████▏     | 22523/54424 [8:25:46<9:07:29,  1.03s/it] 
Running loglikelihood requests:  41%|████▏     | 22524/54424 [8:25:47<10:12:17,  1.15s/it]
Running loglikelihood requests:  41%|████▏     | 22525/54424 [8:25:49<11:07:30,  1.26s/it]
Running loglikelihood requests:  41%|████▏     | 22526/54424 [8:25:50<11:52:26,  1.34s/it]
Running loglikelihood requests:  41%|████▏     | 22528/54424 [8:25:52<9:50:49,  1.11s/it] 
Running loglikelihood requests:  41%|████▏     | 22529/54424 [8:25:54<10:49:27,  1.22s/it]
Running loglikelihood requests:  41%|████▏     | 22531/54424 [8:25:55<9:19:19,  1.05s/it] 
Running loglikelihood requests:  41%|████▏     | 22532/54424 [8:25:57<10:22:27,  1.17s/it]
Running loglikelihood requests:  41%|████▏     | 22533/54424 [8:25:58<11:15:47,  1.27s/it]
Running loglikelihood requests:  41%|████▏     | 22534/54424 [8:26:00<11:58:57,  1.35s/it]
Running loglikelihood requests:  41%|████▏     | 22536/54424 [8:26:02<9:53:50,  1.12s/it] 
Running loglikelihood requests:  41%|████▏     | 22537/54424 [8:26:03<10:51:56,  1.23s/it]
Running loglikelihood requests:  41%|████▏     | 22539/54424 [8:26:05<9:20:35,  1.05s/it] 
Running loglikelihood requests:  41%|████▏     | 22540/54424 [8:26:06<10:23:28,  1.17s/it]
Running loglikelihood requests:  41%|████▏     | 22541/54424 [8:26:08<11:16:41,  1.27s/it]
Running loglikelihood requests:  41%|████▏     | 22542/54424 [8:26:10<11:59:48,  1.35s/it]
Running loglikelihood requests:  41%|████▏     | 22543/54424 [8:26:11<12:33:18,  1.42s/it]
Running loglikelihood requests:  41%|████▏     | 22544/54424 [8:26:13<12:58:33,  1.47s/it]
Running loglikelihood requests:  41%|████▏     | 22545/54424 [8:26:14<13:17:19,  1.50s/it]
Running loglikelihood requests:  41%|████▏     | 22546/54424 [8:26:16<13:30:51,  1.53s/it]
Running loglikelihood requests:  41%|████▏     | 22547/54424 [8:26:18<13:40:44,  1.54s/it]
Running loglikelihood requests:  41%|████▏     | 22549/54424 [8:26:19<10:39:41,  1.20s/it]
Running loglikelihood requests:  41%|████▏     | 22550/54424 [8:26:21<11:29:51,  1.30s/it]
Running loglikelihood requests:  41%|████▏     | 22552/54424 [8:26:22<9:39:41,  1.09s/it] 
Running loglikelihood requests:  41%|████▏     | 22553/54424 [8:26:24<10:39:49,  1.20s/it]
Running loglikelihood requests:  41%|████▏     | 22555/54424 [8:26:25<9:14:05,  1.04s/it] 
Running loglikelihood requests:  41%|████▏     | 22556/54424 [8:26:27<10:17:50,  1.16s/it]
Running loglikelihood requests:  41%|████▏     | 22557/54424 [8:26:29<11:11:57,  1.27s/it]
Running loglikelihood requests:  41%|████▏     | 22559/54424 [8:26:30<9:30:42,  1.07s/it] 
Running loglikelihood requests:  41%|████▏     | 22560/54424 [8:26:32<10:32:07,  1.19s/it]
Running loglikelihood requests:  41%|████▏     | 22562/54424 [8:26:33<9:10:00,  1.04s/it] 
Running loglikelihood requests:  41%|████▏     | 22563/54424 [8:26:35<10:14:10,  1.16s/it]
Running loglikelihood requests:  41%|████▏     | 22564/54424 [8:26:37<11:08:46,  1.26s/it]
Running loglikelihood requests:  41%|████▏     | 22565/54424 [8:26:38<11:53:10,  1.34s/it]
Running loglikelihood requests:  41%|████▏     | 22567/54424 [8:26:40<9:50:48,  1.11s/it] 
Running loglikelihood requests:  41%|████▏     | 22568/54424 [8:26:41<10:49:10,  1.22s/it]
Running loglikelihood requests:  41%|████▏     | 22570/54424 [8:26:43<9:18:52,  1.05s/it] 
Running loglikelihood requests:  41%|████▏     | 22571/54424 [8:26:45<10:21:49,  1.17s/it]
Running loglikelihood requests:  41%|████▏     | 22572/54424 [8:26:46<11:15:02,  1.27s/it]
Running loglikelihood requests:  41%|████▏     | 22573/54424 [8:26:48<11:58:04,  1.35s/it]
Running loglikelihood requests:  41%|████▏     | 22575/54424 [8:26:49<9:53:09,  1.12s/it] 
Running loglikelihood requests:  41%|████▏     | 22576/54424 [8:26:51<10:51:04,  1.23s/it]
Running loglikelihood requests:  41%|████▏     | 22578/54424 [8:26:52<9:19:50,  1.05s/it] 
Running loglikelihood requests:  41%|████▏     | 22579/54424 [8:26:54<10:22:41,  1.17s/it]
Running loglikelihood requests:  41%|████▏     | 22581/54424 [8:26:56<9:04:49,  1.03s/it] 
Running loglikelihood requests:  41%|████▏     | 22582/54424 [8:26:57<10:09:29,  1.15s/it]
Running loglikelihood requests:  41%|████▏     | 22584/54424 [8:26:59<8:57:41,  1.01s/it] 
Running loglikelihood requests:  41%|████▏     | 22585/54424 [8:27:00<10:03:17,  1.14s/it]
Running loglikelihood requests:  42%|████▏     | 22587/54424 [8:27:02<8:54:17,  1.01s/it] 
Running loglikelihood requests:  42%|████▏     | 22588/54424 [8:27:04<10:00:15,  1.13s/it]
Running loglikelihood requests:  42%|████▏     | 22590/54424 [8:27:05<8:52:32,  1.00s/it] 
Running loglikelihood requests:  42%|████▏     | 22591/54424 [8:27:07<9:58:44,  1.13s/it]
Running loglikelihood requests:  42%|████▏     | 22592/54424 [8:27:08<10:55:46,  1.24s/it]
Running loglikelihood requests:  42%|████▏     | 22593/54424 [8:27:10<11:42:40,  1.32s/it]
Running loglikelihood requests:  42%|████▏     | 22595/54424 [8:27:12<9:45:31,  1.10s/it] 
Running loglikelihood requests:  42%|████▏     | 22596/54424 [8:27:13<10:44:31,  1.22s/it]
Running loglikelihood requests:  42%|████▏     | 22597/54424 [8:27:15<11:33:32,  1.31s/it]
Running loglikelihood requests:  42%|████▏     | 22598/54424 [8:27:16<12:12:30,  1.38s/it]
Running loglikelihood requests:  42%|████▏     | 22600/54424 [8:27:18<9:59:45,  1.13s/it] 
Running loglikelihood requests:  42%|████▏     | 22601/54424 [8:27:20<10:56:32,  1.24s/it]
Running loglikelihood requests:  42%|████▏     | 22603/54424 [8:27:21<9:22:24,  1.06s/it] 
Running loglikelihood requests:  42%|████▏     | 22604/54424 [8:27:23<10:24:46,  1.18s/it]
Running loglikelihood requests:  42%|████▏     | 22605/54424 [8:27:24<11:17:22,  1.28s/it]
Running loglikelihood requests:  42%|████▏     | 22607/54424 [8:27:26<9:32:57,  1.08s/it] 
Running loglikelihood requests:  42%|████▏     | 22608/54424 [8:27:27<10:33:50,  1.20s/it]
Running loglikelihood requests:  42%|████▏     | 22609/54424 [8:27:29<11:24:44,  1.29s/it]
Running loglikelihood requests:  42%|████▏     | 22611/54424 [8:27:31<9:36:37,  1.09s/it] 
Running loglikelihood requests:  42%|████▏     | 22612/54424 [8:27:32<10:36:57,  1.20s/it]
Running loglikelihood requests:  42%|████▏     | 22613/54424 [8:27:34<11:27:17,  1.30s/it]
Running loglikelihood requests:  42%|████▏     | 22614/54424 [8:27:35<12:07:30,  1.37s/it]
Running loglikelihood requests:  42%|████▏     | 22615/54424 [8:27:37<12:38:38,  1.43s/it]
Running loglikelihood requests:  42%|████▏     | 22616/54424 [8:27:39<13:02:02,  1.48s/it]
Running loglikelihood requests:  42%|████▏     | 22618/54424 [8:27:40<10:22:12,  1.17s/it]
Running loglikelihood requests:  42%|████▏     | 22619/54424 [8:27:42<11:15:09,  1.27s/it]
Running loglikelihood requests:  42%|████▏     | 22621/54424 [8:27:43<9:31:45,  1.08s/it] 
Running loglikelihood requests:  42%|████▏     | 22622/54424 [8:27:45<10:32:41,  1.19s/it]
Running loglikelihood requests:  42%|████▏     | 22623/54424 [8:27:47<11:23:46,  1.29s/it]
Running loglikelihood requests:  42%|████▏     | 22624/54424 [8:27:48<12:04:40,  1.37s/it]
Running loglikelihood requests:  42%|████▏     | 22625/54424 [8:27:50<12:36:21,  1.43s/it]
Running loglikelihood requests:  42%|████▏     | 22626/54424 [8:27:51<13:00:13,  1.47s/it]
Running loglikelihood requests:  42%|████▏     | 22627/54424 [8:27:53<13:17:52,  1.51s/it]
Running loglikelihood requests:  42%|████▏     | 22629/54424 [8:27:54<10:29:03,  1.19s/it]
Running loglikelihood requests:  42%|████▏     | 22630/54424 [8:27:56<11:20:44,  1.28s/it]
Running loglikelihood requests:  42%|████▏     | 22632/54424 [8:27:58<9:34:28,  1.08s/it] 
Running loglikelihood requests:  42%|████▏     | 22633/54424 [8:27:59<10:35:02,  1.20s/it]
Running loglikelihood requests:  42%|████▏     | 22634/54424 [8:28:01<11:25:34,  1.29s/it]
Running loglikelihood requests:  42%|████▏     | 22636/54424 [8:28:02<9:36:50,  1.09s/it] 
Running loglikelihood requests:  42%|████▏     | 22637/54424 [8:28:04<10:36:59,  1.20s/it]
Running loglikelihood requests:  42%|████▏     | 22638/54424 [8:28:06<11:27:11,  1.30s/it]
Running loglikelihood requests:  42%|████▏     | 22640/54424 [8:28:07<9:37:36,  1.09s/it] 
Running loglikelihood requests:  42%|████▏     | 22641/54424 [8:28:09<10:37:39,  1.20s/it]
Running loglikelihood requests:  42%|████▏     | 22643/54424 [8:28:10<9:12:19,  1.04s/it] 
Running loglikelihood requests:  42%|████▏     | 22644/54424 [8:28:12<10:15:53,  1.16s/it]
Running loglikelihood requests:  42%|████▏     | 22645/54424 [8:28:14<11:09:49,  1.26s/it]
Running loglikelihood requests:  42%|████▏     | 22647/54424 [8:28:15<9:28:51,  1.07s/it] 
Running loglikelihood requests:  42%|████▏     | 22648/54424 [8:28:17<10:30:05,  1.19s/it]
Running loglikelihood requests:  42%|████▏     | 22650/54424 [8:28:18<9:08:20,  1.04s/it] 
Running loglikelihood requests:  42%|████▏     | 22651/54424 [8:28:20<10:12:21,  1.16s/it]
Running loglikelihood requests:  42%|████▏     | 22653/54424 [8:28:22<8:58:47,  1.02s/it] 
Running loglikelihood requests:  42%|████▏     | 22654/54424 [8:28:23<10:03:53,  1.14s/it]
Running loglikelihood requests:  42%|████▏     | 22656/54424 [8:28:25<8:54:06,  1.01s/it] 
Running loglikelihood requests:  42%|████▏     | 22657/54424 [8:28:26<9:59:48,  1.13s/it]
Running loglikelihood requests:  42%|████▏     | 22658/54424 [8:28:28<10:56:23,  1.24s/it]
Running loglikelihood requests:  42%|████▏     | 22660/54424 [8:28:29<9:22:01,  1.06s/it] 
Running loglikelihood requests:  42%|████▏     | 22661/54424 [8:28:31<10:24:14,  1.18s/it]
Running loglikelihood requests:  42%|████▏     | 22663/54424 [8:28:33<9:05:04,  1.03s/it] 
Running loglikelihood requests:  42%|████▏     | 22664/54424 [8:28:34<10:09:24,  1.15s/it]
Running loglikelihood requests:  42%|████▏     | 22665/54424 [8:28:36<11:04:18,  1.26s/it]
Running loglikelihood requests:  42%|████▏     | 22666/54424 [8:28:37<11:49:02,  1.34s/it]
Running loglikelihood requests:  42%|████▏     | 22668/54424 [8:28:39<9:48:03,  1.11s/it] 
Running loglikelihood requests:  42%|████▏     | 22669/54424 [8:28:41<10:46:19,  1.22s/it]
Running loglikelihood requests:  42%|████▏     | 22670/54424 [8:28:42<11:34:41,  1.31s/it]
Running loglikelihood requests:  42%|████▏     | 22672/54424 [8:28:44<9:41:00,  1.10s/it] 
Running loglikelihood requests:  42%|████▏     | 22673/54424 [8:28:45<10:40:23,  1.21s/it]
Running loglikelihood requests:  42%|████▏     | 22675/54424 [8:28:47<9:13:33,  1.05s/it] 
Running loglikelihood requests:  42%|████▏     | 22676/54424 [8:28:49<10:16:45,  1.17s/it]
Running loglikelihood requests:  42%|████▏     | 22677/54424 [8:28:50<11:10:22,  1.27s/it]
Running loglikelihood requests:  42%|████▏     | 22678/54424 [8:28:52<11:53:44,  1.35s/it]
Running loglikelihood requests:  42%|████▏     | 22679/54424 [8:28:53<12:27:40,  1.41s/it]
Running loglikelihood requests:  42%|████▏     | 22681/54424 [8:28:55<10:06:08,  1.15s/it]
Running loglikelihood requests:  42%|████▏     | 22682/54424 [8:28:56<11:01:32,  1.25s/it]
Running loglikelihood requests:  42%|████▏     | 22684/54424 [8:28:58<9:24:23,  1.07s/it] 
Running loglikelihood requests:  42%|████▏     | 22685/54424 [8:29:00<10:26:08,  1.18s/it]
Running loglikelihood requests:  42%|████▏     | 22687/54424 [8:29:01<9:06:00,  1.03s/it] 
